Country,Region,Year,Happiness_Score,GDP_per_Capita,Social_Support,Healthy_Life_Expectancy,Freedom,Generosity,Perceptions_of_Corruption,Data_Set
Somalia,Sub-Saharan Africa,2016,5.057,0.25558,0.75862,0.33108,0.3913,0.51479,0.36794,train
Tunisia,Middle East and Northern Africa,2016,5.045,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,train
Greece,Western Europe,2016,5.033,1.24886,0.75473,0.80029,0.05822,0.0,0.04127,train
Tajikistan,Central and Eastern Europe,2016,4.996,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,train
Mongolia,Eastern Asia,2016,4.907,0.98853,1.0,0.55469,0.35972,0.34539,0.03285,train
Laos,Southeastern Asia,2016,4.876,0.68042,0.5497,0.38291,0.52168,0.43079,0.22423,test
Nigeria,Sub-Saharan Africa,2016,4.875,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,test
Honduras,Latin America and Caribbean,2016,4.871,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,train
Iran,Middle East and Northern Africa,2016,4.813,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,train
Zambia,Sub-Saharan Africa,2016,4.795,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,train
Nepal,Southern Asia,2016,4.793,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,test
Palestinian Territories,Middle East and Northern Africa,2016,4.754,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613,test
Albania,Central and Eastern Europe,2016,4.655,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,test
Bangladesh,Southern Asia,2016,4.643,0.54177,0.24749,0.52989,0.39778,0.19132,0.12583,train
Sierra Leone,Sub-Saharan Africa,2016,4.635,0.36485,0.628,0.0,0.30685,0.23897,0.08196,train
Iraq,Middle East and Northern Africa,2016,4.575,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,train
Namibia,Sub-Saharan Africa,2016,4.574,0.93287,0.70362,0.34745,0.48614,0.07795,0.10398,train
Cameroon,Sub-Saharan Africa,2016,4.513,0.52497,0.62542,0.12698,0.42736,0.2268,0.06126,train
Ethiopia,Sub-Saharan Africa,2016,4.508,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,train
South Africa,Sub-Saharan Africa,2016,4.459,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,train
Sri Lanka,Southern Asia,2016,4.415,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,train
India,Southern Asia,2016,4.404,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,test
Myanmar,Southeastern Asia,2016,4.395,0.34112,0.69981,0.3988,0.42692,0.8,0.20243,train
Egypt,Middle East and Northern Africa,2016,4.362,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,train
Armenia,Central and Eastern Europe,2016,4.36,0.86086,0.62477,0.64083,0.14037,0.07793,0.03616,train
Kenya,Sub-Saharan Africa,2016,4.356,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686,train
Ukraine,Central and Eastern Europe,2016,4.324,0.87287,1.0,0.58628,0.12859,0.20363,0.01829,train
Ghana,Sub-Saharan Africa,2016,4.276,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,test
Congo (Kinshasa),Sub-Saharan Africa,2016,4.272,0.05661,0.80676,0.188,0.15602,0.25458,0.06075,train
Georgia,Central and Eastern Europe,2016,4.252,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,train
Congo (Brazzaville),Sub-Saharan Africa,2016,4.236,0.77109,0.47799,0.28212,0.37938,0.12077,0.09753,train
Senegal,Sub-Saharan Africa,2016,4.219,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,train
Bulgaria,Central and Eastern Europe,2016,4.217,1.11306,0.92542,0.67806,0.21219,0.12793,0.00615,test
Mauritania,Sub-Saharan Africa,2016,4.201,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955,train
Zimbabwe,Sub-Saharan Africa,2016,4.193,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,train
Malawi,Sub-Saharan Africa,2016,4.156,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,train
Sudan,Sub-Saharan Africa,2016,4.139,0.63069,0.81928,0.29759,0.0,0.18077,0.10039,test
Gabon,Sub-Saharan Africa,2016,4.121,1.15851,0.72368,0.3494,0.28098,0.06244,0.09314,test
Mali,Sub-Saharan Africa,2016,4.073,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,test
Haiti,Latin America and Caribbean,2016,4.028,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476,train
Botswana,Sub-Saharan Africa,2016,3.974,1.09426,0.89186,0.34752,0.44089,0.12425,0.10769,test
Comoros,Sub-Saharan Africa,2016,3.956,0.27509,0.60323,0.29981,0.15412,0.1827,0.18437,train
Ivory Coast,Sub-Saharan Africa,2016,3.916,0.55507,0.57576,0.04476,0.40663,0.20338,0.1553,test
Cambodia,Southeastern Asia,2016,3.907,0.55604,0.5375,0.42494,0.58852,0.40339,0.08092,train
Angola,Sub-Saharan Africa,2016,3.866,0.84731,0.66366,0.04991,0.00589,0.12071,0.08434,train
Niger,Sub-Saharan Africa,2016,3.856,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,test
South Sudan,Sub-Saharan Africa,2016,3.832,0.39394,0.18519,0.15781,0.19662,0.25899,0.13015,test
Chad,Sub-Saharan Africa,2016,3.763,0.42214,0.63178,0.03824,0.12807,0.18667,0.04952,train
Burkina Faso,Sub-Saharan Africa,2016,3.739,0.31995,0.63054,0.21297,0.3337,0.24353,0.12533,test
Uganda,Sub-Saharan Africa,2016,3.739,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,train
Yemen,Middle East and Northern Africa,2016,3.724,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,train
Madagascar,Sub-Saharan Africa,2016,3.695,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506,train
Tanzania,Sub-Saharan Africa,2016,3.666,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,train
Liberia,Sub-Saharan Africa,2016,3.622,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852,train
Guinea,Sub-Saharan Africa,2016,3.607,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192,train
Rwanda,Sub-Saharan Africa,2016,3.515,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,test
Benin,Sub-Saharan Africa,2016,3.484,0.39499,0.10419,0.21028,0.39747,0.2018,0.06681,train
Afghanistan,Southern Asia,2016,3.36,0.38227,0.11037,0.17344,0.1643,0.31268,0.07112,test
Togo,Sub-Saharan Africa,2016,3.303,0.28123,0.0,0.24811,0.34678,0.17517,0.11587,train
Syria,Middle East and Northern Africa,2016,3.069,0.74719,0.14866,0.62994,0.06912,0.48397,0.17233,train
Burundi,Sub-Saharan Africa,2016,2.905,0.06831,0.23442,0.15747,0.0432,0.2029,0.09419,train
Norway,Western Europe,2017,7.537,1.61646,1.0,0.79667,0.63542,0.36201,0.31596,train
Denmark,Western Europe,2017,7.522,1.48238,1.0,0.79257,0.62601,0.35528,0.40077,train
Iceland,Western Europe,2017,7.504,1.48063,1.0,0.83355,0.62716,0.47554,0.15353,train
Switzerland,Western Europe,2017,7.494,1.56498,1.0,0.85813,0.62007,0.29055,0.36701,train
Finland,Western Europe,2017,7.469,1.44357,1.0,0.80916,0.61795,0.24548,0.38261,test
Netherlands,Western Europe,2017,7.377,1.50394,1.0,0.8107,0.58538,0.47049,0.28266,train
Canada,North America,2017,7.316,1.4792,1.0,0.83456,0.6111,0.43554,0.28737,train
New Zealand,Australia and New Zealand,2017,7.314,1.40571,1.0,0.81676,0.61406,0.50001,0.38282,train
Sweden,Western Europe,2017,7.284,1.49439,1.0,0.83088,0.61292,0.3854,0.3844,train
Australia,Australia and New Zealand,2017,7.284,1.48441,1.0,0.84389,0.60161,0.4777,0.30118,test
Israel,Middle East and Northern Africa,2017,7.213,1.37538,1.0,0.8384,0.40599,0.33008,0.08524,train
Costa Rica,Latin America and Caribbean,2017,7.079,1.10971,1.0,0.75951,0.58013,0.21461,0.10011,test
Austria,Western Europe,2017,7.006,1.4871,1.0,0.81533,0.56777,0.31647,0.22106,train
United States,North America,2017,6.993,1.54626,1.0,0.77429,0.50574,0.39258,0.13564,train
Ireland,Western Europe,2017,6.977,1.53571,1.0,0.80978,0.57311,0.42786,0.29839,test
Germany,Western Europe,2017,6.951,1.48792,1.0,0.79895,0.56251,0.33627,0.27673,train
Belgium,Western Europe,2017,6.891,1.46378,1.0,0.81809,0.53977,0.2315,0.25134,test
Luxembourg,Western Europe,2017,6.863,1.74194,1.0,0.84509,0.59663,0.28318,0.31883,test
United Kingdom,Western Europe,2017,6.714,1.44163,1.0,0.80534,0.50819,0.49277,0.26543,test
Chile,Latin America and Caribbean,2017,6.652,1.25278,1.0,0.81948,0.3769,0.32666,0.08229,test
United Arab Emirates,Middle East and Northern Africa,2017,6.648,1.62634,1.0,0.7268,0.60835,0.36094,0.32449,train
Brazil,Latin America and Caribbean,2017,6.635,1.10735,1.0,0.61655,0.43745,0.16235,0.11109,test
Czech Republic,Central and Eastern Europe,2017,6.609,1.35268,1.0,0.75444,0.49095,0.08811,0.03687,train
Argentina,Latin America and Caribbean,2017,6.599,1.1853,1.0,0.69514,0.49452,0.10946,0.05974,test
Mexico,Latin America and Caribbean,2017,6.578,1.15318,1.0,0.70998,0.41273,0.12099,0.13277,train
Singapore,Southeastern Asia,2017,6.572,1.69228,1.0,0.94949,0.54984,0.34597,0.46431,train
Malta,Western Europe,2017,6.527,1.34328,1.0,0.82194,0.58877,0.57473,0.15307,train
Uruguay,Latin America and Caribbean,2017,6.454,1.21756,1.0,0.71922,0.57939,0.1751,0.17806,train
Guatemala,Latin America and Caribbean,2017,6.454,0.872,1.0,0.54024,0.53131,0.28349,0.07722,train
Panama,Latin America and Caribbean,2017,6.452,1.23375,1.0,0.70616,0.55003,0.21056,0.07098,test
France,Western Europe,2017,6.442,1.43092,1.0,0.84447,0.47022,0.12976,0.1725,train
Thailand,Southeastern Asia,2017,6.424,1.12787,1.0,0.64724,0.5802,0.57212,0.03161,train
Taiwan,Eastern Asia,2017,6.422,1.43363,1.0,0.79398,0.36147,0.25836,0.06383,train
Spain,Western Europe,2017,6.403,1.3844,1.0,0.88896,0.40878,0.19013,0.07091,train
Qatar,Middle East and Northern Africa,2017,6.375,1.87077,1.0,0.7101,0.60413,0.33047,0.4393,train
Colombia,Latin America and Caribbean,2017,6.357,1.07062,1.0,0.59503,0.47749,0.14901,0.04667,test
Saudi Arabia,Middle East and Northern Africa,2017,6.344,1.53062,1.0,0.59015,0.44975,0.14762,0.27343,test
Trinidad and Tobago,Latin America and Caribbean,2017,6.168,1.36136,1.0,0.51998,0.51863,0.3253,0.00896,test
Kuwait,Middle East and Northern Africa,2017,6.105,1.63295,1.0,0.63211,0.49634,0.22829,0.21516,train
Slovakia,Central and Eastern Europe,2017,6.098,1.32539,1.0,0.71273,0.29582,0.13654,0.02421,train
Bahrain,Middle East and Northern Africa,2017,6.087,1.48841,1.0,0.65313,0.53675,0.17267,0.25704,train
Malaysia,Southeastern Asia,2017,6.084,1.29122,1.0,0.61878,0.40226,0.41661,0.0656,test
Nicaragua,Latin America and Caribbean,2017,6.071,0.7373,1.0,0.6531,0.44755,0.30167,0.13069,test
Ecuador,Latin America and Caribbean,2017,6.008,1.00082,1.0,0.68564,0.4552,0.15011,0.14013,train
El Salvador,Latin America and Caribbean,2017,6.003,0.90978,1.0,0.59602,0.43245,0.07826,0.08998,train
Poland,Central and Eastern Europe,2017,5.973,1.29179,1.0,0.69948,0.52034,0.15847,0.05931,test
Uzbekistan,Central and Eastern Europe,2017,5.971,0.78644,1.0,0.49827,0.65825,0.41598,0.24653,test
Italy,Western Europe,2017,5.964,1.39507,1.0,0.85314,0.25645,0.17279,0.02803,test
Russia,Central and Eastern Europe,2017,5.963,1.28178,1.0,0.54735,0.37378,0.05226,0.03296,train
Belize,Latin America and Caribbean,2017,5.956,0.90798,1.0,0.45019,0.54751,0.24002,0.09658,train
Japan,Eastern Asia,2017,5.92,1.41692,1.0,0.91348,0.50563,0.12057,0.16376,test
Lithuania,Western Europe,2017,5.902,1.31458,1.0,0.62895,0.23423,0.01016,0.01187,train
Algeria,Middle East and Northern Africa,2017,5.872,1.09186,1.0,0.61758,0.23334,0.06944,0.1461,train
Latvia,Western Europe,2017,5.85,1.26075,1.0,0.63857,0.32571,0.15307,0.07384,test
South Korea,Eastern Asia,2017,5.838,1.40168,1.0,0.90021,0.25792,0.20667,0.06328,train
Moldova,Central and Eastern Europe,2017,5.838,0.72887,1.0,0.58947,0.24073,0.20878,0.01009,train
Romania,Central and Eastern Europe,2017,5.825,1.21768,1.0,0.68516,0.457,0.13352,0.00439,train
Bolivia,Latin America and Caribbean,2017,5.823,0.83376,1.0,0.47363,0.55873,0.22556,0.06048,train
Turkmenistan,Central and Eastern Europe,2017,5.822,1.13078,1.0,0.43773,0.41827,0.24992,0.25927,train
Kazakhstan,Central and Eastern Europe,2017,5.819,1.28456,1.0,0.60604,0.43745,0.20196,0.11928,train
Cyprus,Middle East and Northern Africa,2017,5.81,1.34691,1.0,0.83465,0.4712,0.26685,0.15535,train
Cyprus,Middle East and Northern Africa,2017,5.81,1.34691,1.0,0.83465,0.4712,0.26685,0.15535,test
Slovenia,Western Europe,2017,5.758,1.34121,1.0,0.79083,0.57258,0.24265,0.04513,train
Peru,Latin America and Caribbean,2017,5.715,1.03523,1.0,0.63017,0.45,0.12682,0.04705,test
Mauritius,Sub-Saharan Africa,2017,5.629,1.1894,1.0,0.63801,0.49125,0.36093,0.04218,train
Cyprus,Middle East and Northern Africa,2017,5.621,1.35594,1.0,0.84471,0.35511,0.27125,0.04124,train
Cyprus,Middle East and Northern Africa,2017,5.621,1.35594,1.0,0.84471,0.35511,0.27125,0.04124,test
Estonia,Western Europe,2017,5.611,1.32088,1.0,0.69517,0.47913,0.09889,0.18325,test
Belarus,Central and Eastern Europe,2017,5.569,1.15656,1.0,0.63771,0.2954,0.15514,0.15631,train
Libya,Middle East and Northern Africa,2017,5.525,1.1018,1.0,0.52017,0.46573,0.15207,0.09261,train
Turkey,Middle East and Northern Africa,2017,5.5,1.19827,1.0,0.63761,0.30074,0.04669,0.09967,train
Paraguay,Latin America and Caribbean,2017,5.493,0.93254,1.0,0.57925,0.47351,0.22415,0.09107,train
Hong Kong,Eastern Asia,2017,5.472,1.55167,1.0,0.94306,0.49097,0.37447,0.29393,train
Philippines,Southeastern Asia,2017,5.43,0.8577,1.0,0.46801,0.58521,0.19351,0.09933,train
Serbia,Western Europe,2017,5.395,1.06932,1.0,0.65078,0.20872,0.22013,0.0409,train
Jordan,Middle East and Northern Africa,2017,5.336,0.99101,1.0,0.60459,0.41842,0.17217,0.1198,train
Hungary,Central and Eastern Europe,2017,5.324,1.28601,1.0,0.68776,0.17586,0.0784,0.03664,train
Jamaica,Latin America and Caribbean,2017,5.311,0.92558,1.0,0.64102,0.47431,0.23382,0.05527,train
Croatia,Western Europe,2017,5.293,1.22256,0.96798,0.70129,0.25577,0.248,0.0431,train
Kosovo,Western Europe,2017,5.279,0.95148,1.0,0.54145,0.26029,0.31993,0.05747,train
China,Eastern Asia,2017,5.273,1.08117,1.0,0.74142,0.47279,0.02881,0.02279,test
Pakistan,Southern Asia,2017,5.269,0.72688,0.67269,0.40205,0.23522,0.31545,0.12435,train
Indonesia,Southeastern Asia,2017,5.262,0.99554,1.0,0.49235,0.44332,0.6117,0.01532,train
Venezuela,Latin America and Caribbean,2017,5.25,1.12843,1.0,0.61714,0.154,0.06502,0.06449,test
Montenegro,Western Europe,2017,5.237,1.12113,1.0,0.66746,0.19499,0.19791,0.08817,train
Morocco,Middle East and Northern Africa,2017,5.235,0.87811,0.77486,0.59771,0.40816,0.03221,0.08776,test
Azerbaijan,Middle East and Northern Africa,2017,5.234,1.1536,1.0,0.54078,0.39816,0.04527,0.18099,train
Dominican Republic,Latin America and Caribbean,2017,5.23,1.07937,1.0,0.57487,0.55259,0.18697,0.11395,train
Greece,Western Europe,2017,5.227,1.28949,1.0,0.8102,0.09573,0.0,0.04329,train
Lebanon,Middle East and Northern Africa,2017,5.225,1.07499,1.0,0.73508,0.28852,0.26445,0.03751,train
Portugal,Western Europe,2017,5.195,1.31518,1.0,0.79584,0.49847,0.0951,0.01587,train
Bosnia and Herzegovina,Western Europe,2017,5.182,0.98241,1.0,0.70519,0.2044,0.32887,0.0,test
Honduras,Latin America and Caribbean,2017,5.181,0.73057,1.0,0.58257,0.34808,0.23619,0.07335,test
North Macedonia,Western Europe,2017,5.175,1.06458,1.0,0.64495,0.32591,0.25376,0.06028,train
Somalia,Sub-Saharan Africa,2017,5.151,0.02264,0.72115,0.11399,0.60213,0.29163,0.28241,train
Vietnam,Southeastern Asia,2017,5.074,0.78855,1.0,0.65217,0.57106,0.23497,0.08763,train
Nigeria,Sub-Saharan Africa,2017,5.074,0.78376,1.0,0.05692,0.39495,0.23095,0.02612,test
Tajikistan,Central and Eastern Europe,2017,5.041,0.52471,1.0,0.52924,0.47157,0.249,0.14638,train
Bhutan,Southern Asia,2017,5.011,0.88542,1.0,0.49588,0.50154,0.47405,0.17338,test
Kyrgyzstan,Central and Eastern Europe,2017,5.004,0.59622,1.0,0.55346,0.45494,0.42858,0.03944,train
Nepal,Southern Asia,2017,4.962,0.47982,1.0,0.50413,0.44031,0.3941,0.07298,train
Mongolia,Eastern Asia,2017,4.955,1.02724,1.0,0.55778,0.39414,0.33846,0.0329,train
South Africa,Sub-Saharan Africa,2017,4.829,1.0547,1.0,0.18708,0.47925,0.13936,0.07251,train
Tunisia,Middle East and Northern Africa,2017,4.805,1.00727,0.86835,0.61321,0.28968,0.04969,0.08672,train
Palestinian Territories,Middle East and Northern Africa,2017,4.775,0.71625,1.0,0.56567,0.25471,0.11417,0.08928,train
Egypt,Middle East and Northern Africa,2017,4.735,0.9897,0.99747,0.52019,0.28211,0.12863,0.11438,train
Bulgaria,Central and Eastern Europe,2017,4.714,1.16146,1.0,0.70822,0.28923,0.11318,0.01105,train
Sierra Leone,Sub-Saharan Africa,2017,4.709,0.36842,0.98414,0.00556,0.3187,0.29304,0.0711,test
Cameroon,Sub-Saharan Africa,2017,4.695,0.56431,0.94602,0.13289,0.43039,0.2363,0.05131,train
Iran,Southern Asia,2017,4.692,1.15687,0.71155,0.63933,0.24932,0.38724,0.04876,train
Albania,Western Europe,2017,4.644,0.99619,0.80369,0.73116,0.3815,0.20131,0.03986,train
Bangladesh,Southern Asia,2017,4.608,0.58668,0.73513,0.53324,0.47836,0.17226,0.12372,test
Namibia,Sub-Saharan Africa,2017,4.574,0.96443,1.0,0.33861,0.5203,0.07713,0.09315,test
Kenya,Sub-Saharan Africa,2017,4.553,0.56048,1.0,0.30999,0.45276,0.44486,0.06464,train
Mozambique,Sub-Saharan Africa,2017,4.55,0.23431,0.8707,0.10665,0.48079,0.32223,0.17944,train
Myanmar,Southeastern Asia,2017,4.545,0.36711,1.0,0.39752,0.51449,0.8,0.18882,test
Senegal,Sub-Saharan Africa,2017,4.535,0.47931,1.0,0.40936,0.37792,0.18347,0.11546,train
Zambia,Sub-Saharan Africa,2017,4.514,0.63641,1.0,0.25784,0.4616,0.24958,0.07821,train
Iraq,Middle East and Northern Africa,2017,4.497,1.10271,0.97861,0.50118,0.28856,0.19964,0.10722,train
Gabon,Sub-Saharan Africa,2017,4.465,1.19821,1.0,0.35658,0.31233,0.04379,0.07605,test
Ethiopia,Sub-Saharan Africa,2017,4.46,0.33923,0.86467,0.35341,0.40884,0.31265,0.16546,test
Sri Lanka,Southern Asia,2017,4.44,1.00985,1.0,0.62513,0.56121,0.49086,0.07365,train
Armenia,Middle East and Northern Africa,2017,4.376,0.9006,1.0,0.63752,0.1983,0.08349,0.02667,train
India,Southern Asia,2017,4.315,0.79222,0.75437,0.45543,0.46999,0.23154,0.09223,train
Mauritania,Sub-Saharan Africa,2017,4.292,0.64846,1.0,0.28535,0.0961,0.20187,0.13696,train
Congo (Brazzaville),Sub-Saharan Africa,2017,4.291,0.80896,0.83204,0.28996,0.43503,0.12085,0.07962,train
Georgia,Middle East and Northern Africa,2017,4.286,0.95061,0.57061,0.64955,0.30941,0.05401,0.25167,test
Congo (Kinshasa),Sub-Saharan Africa,2017,4.28,0.0921,1.0,0.19141,0.23596,0.24646,0.06024,train
Mali,Sub-Saharan Africa,2017,4.19,0.47618,1.0,0.16937,0.30661,0.18335,0.10497,train
Ivory Coast,Sub-Saharan Africa,2017,4.18,0.60305,0.90478,0.04864,0.44771,0.20124,0.13006,test
Cambodia,Southeastern Asia,2017,4.168,0.60177,1.0,0.42978,0.63338,0.38592,0.06811,test
Sudan,Middle East and Northern Africa,2017,4.139,0.65952,1.0,0.29092,0.015,0.18232,0.08985,test
Ghana,Sub-Saharan Africa,2017,4.12,0.66722,0.87366,0.29564,0.42303,0.25692,0.02534,train
Ukraine,Central and Eastern Europe,2017,4.096,0.89465,1.0,0.5759,0.12297,0.27006,0.02303,test
Uganda,Sub-Saharan Africa,2017,4.081,0.38143,1.0,0.21763,0.44319,0.32577,0.05707,train
Burkina Faso,Sub-Saharan Africa,2017,4.032,0.35023,1.0,0.21584,0.32437,0.25086,0.12033,train
Niger,Sub-Saharan Africa,2017,4.028,0.16193,0.99303,0.26851,0.36366,0.22867,0.13857,train
Malawi,Sub-Saharan Africa,2017,3.97,0.23344,0.51257,0.31509,0.46691,0.28717,0.07271,train
Chad,Sub-Saharan Africa,2017,3.936,0.43801,0.95386,0.04113,0.16234,0.21611,0.05358,train
Zimbabwe,Sub-Saharan Africa,2017,3.875,0.37585,1.0,0.19676,0.33638,0.18914,0.09538,train
Lesotho,Sub-Saharan Africa,2017,3.808,0.52102,1.0,0.0,0.39066,0.1575,0.11909,train
Angola,Sub-Saharan Africa,2017,3.795,0.85843,1.0,0.04987,0.0,0.09793,0.06972,train
Afghanistan,Southern Asia,2017,3.794,0.40148,0.58154,0.18075,0.10618,0.31187,0.06116,train
Botswana,Sub-Saharan Africa,2017,3.766,1.12209,1.0,0.34176,0.5052,0.09935,0.09858,test
Benin,Sub-Saharan Africa,2017,3.657,0.43109,0.4353,0.20993,0.42596,0.20795,0.06093,test
Madagascar,Sub-Saharan Africa,2017,3.644,0.30581,0.91302,0.37522,0.1892,0.20873,0.06723,train
Haiti,Latin America and Caribbean,2017,3.603,0.36861,0.64045,0.27732,0.03037,0.4892,0.09987,train
Yemen,Middle East and Northern Africa,2017,3.593,0.59168,0.93538,0.31008,0.24946,0.10413,0.05677,train
South Sudan,Sub-Saharan Africa,2017,3.591,0.39725,0.60132,0.16349,0.14706,0.28567,0.11679,train
Liberia,Sub-Saharan Africa,2017,3.533,0.11904,0.87212,0.22992,0.33288,0.26655,0.03895,test
Guinea,Sub-Saharan Africa,2017,3.507,0.24455,0.79124,0.19413,0.34859,0.26482,0.11094,train
Togo,Sub-Saharan Africa,2017,3.495,0.30544,0.43188,0.24711,0.38043,0.1969,0.09567,train
Rwanda,Sub-Saharan Africa,2017,3.471,0.36875,0.94571,0.32642,0.58184,0.25276,0.45522,test
Syria,Middle East and Northern Africa,2017,3.462,0.77715,0.3961,0.50053,0.08154,0.49366,0.15135,train
Tanzania,Sub-Saharan Africa,2017,3.349,0.51114,1.0,0.36451,0.39002,0.35426,0.06604,test
Burundi,Sub-Saharan Africa,2017,2.905,0.09162,0.62979,0.15161,0.0599,0.20444,0.08415,train
Central African Republic,Sub-Saharan Africa,2017,2.693,0.0,0.0,0.01877,0.27084,0.28088,0.05657,train
Finland,Western Europe,2018,7.632,1.305,1.0,0.874,0.681,0.202,0.393,test
Norway,Western Europe,2018,7.594,1.456,1.0,0.861,0.686,0.286,0.34,train
Denmark,Western Europe,2018,7.555,1.351,1.0,0.868,0.683,0.284,0.408,train
Iceland,Western Europe,2018,7.495,1.343,1.0,0.914,0.677,0.353,0.138,train
Switzerland,Western Europe,2018,7.487,1.42,1.0,0.927,0.66,0.256,0.357,train
Netherlands,Western Europe,2018,7.441,1.361,1.0,0.878,0.638,0.333,0.295,train
Canada,North America,2018,7.328,1.33,1.0,0.896,0.653,0.321,0.291,train
New Zealand,Australia and New Zealand,2018,7.324,1.268,1.0,0.876,0.669,0.365,0.389,train
Sweden,Western Europe,2018,7.314,1.355,1.0,0.913,0.659,0.285,0.383,train
Australia,Australia and New Zealand,2018,7.272,1.34,1.0,0.91,0.647,0.361,0.302,train
United Kingdom,Western Europe,2018,7.19,1.244,1.0,0.888,0.464,0.262,0.082,train
Austria,Western Europe,2018,7.139,1.341,1.0,0.891,0.617,0.242,0.224,train
Costa Rica,Latin America and Caribbean,2018,7.072,1.01,1.0,0.817,0.632,0.143,0.101,test
Ireland,Western Europe,2018,6.977,1.448,1.0,0.876,0.614,0.307,0.306,test
Germany,Western Europe,2018,6.965,1.34,1.0,0.861,0.586,0.273,0.28,train
Belgium,Western Europe,2018,6.927,1.324,1.0,0.894,0.583,0.188,0.24,test
Luxembourg,Western Europe,2018,6.91,1.576,1.0,0.896,0.632,0.196,0.321,train
United States,North America,2018,6.886,1.398,1.0,0.819,0.547,0.291,0.133,train
Israel,Middle East and Northern Africa,2018,6.814,1.301,1.0,0.883,0.533,0.354,0.272,train
United Arab Emirates,Middle East and Northern Africa,2018,6.774,2.0,0.776,0.67,0.284,0.186,0.3119825,train
Czech Republic,Central and Eastern Europe,2018,6.711,1.233,1.0,0.854,0.543,0.064,0.034,test
Malta,Western Europe,2018,6.627,1.27,1.0,0.884,0.645,0.376,0.142,train
France,Western Europe,2018,6.489,1.293,1.0,0.908,0.52,0.098,0.176,train
Mexico,Latin America and Caribbean,2018,6.488,1.038,1.0,0.761,0.479,0.069,0.095,train
Chile,Latin America and Caribbean,2018,6.476,1.131,1.0,0.808,0.431,0.197,0.061,train
Taiwan,Eastern Asia,2018,6.441,1.365,1.0,0.857,0.418,0.151,0.078,test
Panama,Latin America and Caribbean,2018,6.43,1.112,1.0,0.759,0.597,0.125,0.063,train
Brazil,Latin America and Caribbean,2018,6.419,0.986,1.0,0.675,0.493,0.11,0.088,train
Argentina,Latin America and Caribbean,2018,6.388,1.073,1.0,0.744,0.57,0.062,0.054,train
Guatemala,Latin America and Caribbean,2018,6.382,0.781,1.0,0.608,0.604,0.179,0.071,test
Uruguay,Latin America and Caribbean,2018,6.379,1.093,1.0,0.771,0.625,0.13,0.155,train
Qatar,Middle East and Northern Africa,2018,6.374,1.649,1.0,0.748,0.654,0.256,0.171,test
Saudi Arabia,Middle East and Northern Africa,2018,6.371,1.379,1.0,0.633,0.509,0.098,0.127,train
Singapore,Southeastern Asia,2018,6.343,1.529,1.0,1.0,0.631,0.261,0.457,train
Malaysia,Southeastern Asia,2018,6.322,1.161,1.0,0.669,0.356,0.311,0.059,train
Spain,Western Europe,2018,6.31,1.251,1.0,0.965,0.449,0.142,0.074,train
Colombia,Latin America and Caribbean,2018,6.26,0.96,1.0,0.635,0.531,0.099,0.039,test
Trinidad and Tobago,Latin America and Caribbean,2018,6.192,1.223,1.0,0.564,0.575,0.171,0.019,test
Slovakia,Central and Eastern Europe,2018,6.173,1.21,1.0,0.776,0.354,0.118,0.014,train
El Salvador,Latin America and Caribbean,2018,6.167,0.806,1.0,0.639,0.461,0.065,0.082,train
Nicaragua,Latin America and Caribbean,2018,6.141,0.668,1.0,0.7,0.527,0.208,0.128,train
Poland,Central and Eastern Europe,2018,6.123,1.176,1.0,0.781,0.546,0.108,0.064,train
Bahrain,Middle East and Northern Africa,2018,6.105,1.338,1.0,0.698,0.594,0.243,0.123,test
Uzbekistan,Central and Eastern Europe,2018,6.096,0.719,1.0,0.605,0.724,0.328,0.259,test
